This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.2.27)  20 MAR 2020 11:00
entering extended mode
**./problem.tex
(problem.tex
LaTeX2e <2019-10-01> patch level 3

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
! Emergency stop.
<*> ./problem.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 492484
 231 string characters out of 3120695
 60103 words of memory out of 3000000
 4452 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 5i,0n,4p,1939b,14s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
